*wm:config portal has timed out 
*wm:config portal exiting 

Failed to connect or hit timeout. Skipping time sync.
WiFi disconnected (Radio OFF).
Initial Volume: 0.13
SD Card mounted.
SD Card Type: 3
SD Card Size: 29820 MB
Loading playlist from cache...
Found 752 songs in cache.
Total Songs: 752
Playing [492/752]: /Marty Robbins - Billy The Kid.mp3

[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 68 s   

[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 69 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 70 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 71 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 72 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 73 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 74 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 75 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 76 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 77 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 78 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 79 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 148 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 149 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 150 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 151 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 152 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 153 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 154 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 155 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 156 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 157 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 158 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 159 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 160 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 161 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 162 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 163 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 164 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 165 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 166 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 167 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 168 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 169 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 170 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 171 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 172 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 173 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 174 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 175 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 176 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 177 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 178 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 179 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 180 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 181 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 182 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 183 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 184 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 185 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 186 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 187 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 188 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 189 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 190 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 191 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 192 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 193 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 194 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 195 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 196 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 197 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 198 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 199 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 200 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 201 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 202 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 203 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 204 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 205 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 206 s   
[SHUF] [--:--] 492/752 | Vol: 13% | Heap: 129100 (Min: 126916) | Up: 207 s   Song finished.





Playing [156/752]: /Cookie & The Cupcakes - Mathilda.mp3


[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 208 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 209 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 210 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 211 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 212 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 213 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 214 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 215 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 216 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 217 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 218 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 219 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 220 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 221 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 222 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 223 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 224 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 225 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 226 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 227 s   
[SHUF] [--:--] 156/752 | Vol: 13% | Heap: 129096 (Min: 126916) | Up: 228 s   
