

========================================
       ESP32 Simple Player (No WiFi)
========================================
SD Mounted
Verifying playlist (752 songs)... checking 3 random entries.
Playlist valid.
Initial Volume: 15%
Playing [1/752]: /Warren Smith - Uranium Rock.mp3

[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 3 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 4 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 5 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 6 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 7 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 8 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 9 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 10 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 11 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 12 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 13 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 28 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 29 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 30 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 31 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 32 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 33 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 34 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 35 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 36 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 37 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 38 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 39 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 40 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 41 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 42 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 43 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 44 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 45 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 46 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 47 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 48 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 49 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 50 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 51 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 52 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 53 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 54 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 55 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 56 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 57 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 58 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 59 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 60 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 61 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 62 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 63 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 64 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 65 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 66 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 67 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 68 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 69 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 70 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 71 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 72 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 73 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 74 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 75 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 76 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 77 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 78 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 79 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 80 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 81 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 82 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 83 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 84 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 85 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 86 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 87 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 88 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 89 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 90 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 91 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 92 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 93 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 94 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 95 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 96 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 97 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 98 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 99 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 100 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 101 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 102 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 103 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 104 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 105 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 106 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 107 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 108 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 109 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 110 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 111 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 112 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 113 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 114 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 115 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 116 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 117 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 118 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 119 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 120 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 121 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 122 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 123 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 124 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 125 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 126 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 127 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 128 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 129 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 130 s   
[PLAYING] 1/752 | Vol: 15% | Heap: 275332 | Up: 131 s   


Song finished.


Playing [2/752]: /Waylon Jennings - I'm a Long Way from Home.mp3


[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 132 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 133 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 134 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 135 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 136 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 137 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 138 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 139 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 140 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 141 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 142 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 143 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 144 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 145 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 146 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 147 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 148 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 149 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 150 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 151 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 152 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 153 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 154 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 155 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 156 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 157 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 158 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 159 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 160 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 161 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 162 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 163 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 164 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 165 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 166 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 167 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 168 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 169 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 170 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 171 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 172 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 173 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 174 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 175 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 176 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 177 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 178 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 179 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 180 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 181 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 182 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 183 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 184 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 185 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 186 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 187 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 188 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 189 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 190 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 191 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 192 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 193 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 194 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 195 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 196 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 197 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 198 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 199 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 200 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 201 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 202 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 204 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 205 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 206 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 207 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 208 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 209 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 210 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 211 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 212 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 213 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 214 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 215 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 216 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 217 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 218 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 219 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 220 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 221 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 222 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 223 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 224 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 225 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 226 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 227 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 228 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 229 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 230 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 231 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 232 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 233 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 234 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 235 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 236 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 237 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 238 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 239 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 240 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 241 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 242 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 243 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 244 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 245 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 246 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 247 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 248 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 249 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 250 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 251 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 252 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 253 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 254 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 255 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 256 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 257 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 258 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 259 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 260 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 261 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 262 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 263 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 264 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 265 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 266 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 267 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 268 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 269 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 270 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 271 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 272 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 273 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 274 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 275 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 276 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 277 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 278 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 279 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 280 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 281 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 282 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 283 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 284 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 285 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 286 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 287 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 288 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 289 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 290 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 291 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 292 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 293 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 294 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 295 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 296 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 297 s   
[PLAYING] 2/752 | Vol: 15% | Heap: 275320 | Up: 298 s   
